TDownloadManager
v7
r0
t312819753.445118
cCheck dependencies

CCpResource build/Debug-iphonesimulator/DownloadManager.app/comment.rb lib/rexml/comment.rb
s312819747.346048
e312819747.375126
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/comment.rb
xlib/rexml/comment.rb
lSLF07#2@25"Copy lib/rexml/comment.rb312819747#312819747#0(0"0(0#0#60"/Users/colinb/Downloads/DownloadManager/lib/rexml/comment.rb2459611792#489"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/comment.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/constants.rb lib/yaml/constants.rb
s312819747.793030
e312819747.815236
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/constants.rb
xlib/yaml/constants.rb
lSLF07#2@26"Copy lib/yaml/constants.rb312819747#312819747#0(0"0(0#0#61"/Users/colinb/Downloads/DownloadManager/lib/yaml/constants.rb2459611792#490"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/yaml/constants.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/date.rb lib/date.rb
s312819747.272793
e312819747.469426
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/date.rb
xlib/date.rb
lSLF07#2@16"Copy lib/date.rb312819747#312819747#0(0"0(0#0#51"/Users/colinb/Downloads/DownloadManager/lib/date.rb2459611792#480"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/date.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/date2.rb lib/date2.rb
s312819747.273859
e312819747.337469
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/date2.rb
xlib/date2.rb
lSLF07#2@17"Copy lib/date2.rb312819747#312819747#0(0"0(0#0#52"/Users/colinb/Downloads/DownloadManager/lib/date2.rb2459611792#481"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/date2.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/dbm.rb lib/yaml/dbm.rb
s312819747.799393
e312819747.815390
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/dbm.rb
xlib/yaml/dbm.rb
lSLF07#2@20"Copy lib/yaml/dbm.rb312819747#312819747#0(0"0(0#0#55"/Users/colinb/Downloads/DownloadManager/lib/yaml/dbm.rb2459611792#484"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/yaml/dbm.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/default.rb lib/rexml/formatters/default.rb
s312819747.540952
e312819747.576281
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/default.rb
xlib/rexml/formatters/default.rb
lSLF07#2@36"Copy lib/rexml/formatters/default.rb312819747#312819747#0(0"0(0#0#71"/Users/colinb/Downloads/DownloadManager/lib/rexml/formatters/default.rb2459611792#500"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/formatters/default.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/doctype.rb lib/rexml/doctype.rb
s312819747.354085
e312819747.405326
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/doctype.rb
xlib/rexml/doctype.rb
lSLF07#2@25"Copy lib/rexml/doctype.rb312819747#312819747#0(0"0(0#0#60"/Users/colinb/Downloads/DownloadManager/lib/rexml/doctype.rb2459611792#489"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/doctype.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/document.rb lib/rexml/document.rb
s312819747.357663
e312819747.405145
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/document.rb
xlib/rexml/document.rb
lSLF07#2@26"Copy lib/rexml/document.rb312819747#312819747#0(0"0(0#0#61"/Users/colinb/Downloads/DownloadManager/lib/rexml/document.rb2459611792#490"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/document.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/dtd.rb lib/rexml/dtd/dtd.rb
s312819747.365816
e312819747.421493
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/dtd.rb
xlib/rexml/dtd/dtd.rb
lSLF07#2@25"Copy lib/rexml/dtd/dtd.rb312819747#312819747#0(0"0(0#0#60"/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/dtd.rb2459611792#489"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/dtd.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/element.rb lib/rexml/element.rb
s312819747.405427
e312819747.469775
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/element.rb
xlib/rexml/element.rb
lSLF07#2@25"Copy lib/rexml/element.rb312819747#312819747#0(0"0(0#0#60"/Users/colinb/Downloads/DownloadManager/lib/rexml/element.rb2459611792#489"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/element.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/elementdecl.rb lib/rexml/dtd/elementdecl.rb
s312819747.375254
e312819747.421311
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/elementdecl.rb
xlib/rexml/dtd/elementdecl.rb
lSLF07#2@33"Copy lib/rexml/dtd/elementdecl.rb312819747#312819747#0(0"0(0#0#68"/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/elementdecl.rb2459611792#497"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/elementdecl.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/encoding.rb lib/rexml/encoding.rb
s312819747.408129
e312819747.470123
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/encoding.rb
xlib/rexml/encoding.rb
lSLF07#2@26"Copy lib/rexml/encoding.rb312819747#312819747#0(0"0(0#0#61"/Users/colinb/Downloads/DownloadManager/lib/rexml/encoding.rb2459611792#490"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/encoding.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/encoding.rb lib/yaml/encoding.rb
s312819747.421762
e312819747.469956
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/encoding.rb
xlib/yaml/encoding.rb
lSLF07#2@25"Copy lib/yaml/encoding.rb312819747#312819747#0(0"0(0#0#60"/Users/colinb/Downloads/DownloadManager/lib/yaml/encoding.rb2459611792#489"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/yaml/encoding.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/entity.rb lib/rexml/entity.rb
s312819747.533708
e312819747.576084
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/entity.rb
xlib/rexml/entity.rb
lSLF07#2@24"Copy lib/rexml/entity.rb312819747#312819747#0(0"0(0#0#59"/Users/colinb/Downloads/DownloadManager/lib/rexml/entity.rb2459611792#488"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/entity.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/entitydecl.rb lib/rexml/dtd/entitydecl.rb
s312819747.381262
e312819747.421657
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/entitydecl.rb
xlib/rexml/dtd/entitydecl.rb
lSLF07#2@32"Copy lib/rexml/dtd/entitydecl.rb312819747#312819747#0(0"0(0#0#67"/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/entitydecl.rb2459611792#496"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/entitydecl.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/error.rb lib/yaml/error.rb
s312819747.803617
e312819747.815552
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/error.rb
xlib/yaml/error.rb
lSLF07#2@22"Copy lib/yaml/error.rb312819747#312819747#0(0"0(0#0#57"/Users/colinb/Downloads/DownloadManager/lib/yaml/error.rb2459611792#486"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/yaml/error.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/format.rb lib/date/format.rb
s312819747.271670
e312819747.302598
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/format.rb
xlib/date/format.rb
lSLF07#2@23"Copy lib/date/format.rb312819747#312819747#0(0"0(0#0#58"/Users/colinb/Downloads/DownloadManager/lib/date/format.rb2459611792#487"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/date/format.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/forwardable.rb lib/forwardable.rb
s312819747.274874
e312819747.329936
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/forwardable.rb
xlib/forwardable.rb
lSLF07#2@23"Copy lib/forwardable.rb312819747#312819747#0(0"0(0#0#58"/Users/colinb/Downloads/DownloadManager/lib/forwardable.rb2459611792#487"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/forwardable.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/functions.rb lib/rexml/functions.rb
s312819747.560664
e312819747.602892
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/functions.rb
xlib/rexml/functions.rb
lSLF07#2@27"Copy lib/rexml/functions.rb312819747#312819747#0(0"0(0#0#62"/Users/colinb/Downloads/DownloadManager/lib/rexml/functions.rb2459611792#491"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/functions.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/instruction.rb lib/rexml/instruction.rb
s312819747.563700
e312819747.603090
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/instruction.rb
xlib/rexml/instruction.rb
lSLF07#2@29"Copy lib/rexml/instruction.rb312819747#312819747#0(0"0(0#0#64"/Users/colinb/Downloads/DownloadManager/lib/rexml/instruction.rb2459611792#493"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/instruction.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/kconv.rb lib/kconv.rb
s312819747.275932
e312819747.345920
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/kconv.rb
xlib/kconv.rb
lSLF07#2@17"Copy lib/kconv.rb312819747#312819747#0(0"0(0#0#52"/Users/colinb/Downloads/DownloadManager/lib/kconv.rb2459611792#481"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/kconv.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/lightparser.rb lib/rexml/parsers/lightparser.rb
s312819747.603362
e312819747.773351
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/lightparser.rb
xlib/rexml/parsers/lightparser.rb
lSLF07#2@37"Copy lib/rexml/parsers/lightparser.rb312819747#312819747#0(0"0(0#0#72"/Users/colinb/Downloads/DownloadManager/lib/rexml/parsers/lightparser.rb2459611792#501"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/parsers/lightparser.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/loader.rb lib/yaml/loader.rb
s312819747.810799
e312819747.897166
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/loader.rb
xlib/yaml/loader.rb
lSLF07#2@23"Copy lib/yaml/loader.rb312819747#312819747#0(0"0(0#0#58"/Users/colinb/Downloads/DownloadManager/lib/yaml/loader.rb2459611792#487"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/yaml/loader.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/namespace.rb lib/rexml/namespace.rb
s312819747.576947
e312819747.729847
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/namespace.rb
xlib/rexml/namespace.rb
lSLF07#2@27"Copy lib/rexml/namespace.rb312819747#312819747#0(0"0(0#0#62"/Users/colinb/Downloads/DownloadManager/lib/rexml/namespace.rb2459611792#491"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/namespace.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/nkf.rb lib/nkf.rb
s312819747.276955
e312819747.353952
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/nkf.rb
xlib/nkf.rb
lSLF07#2@15"Copy lib/nkf.rb312819747#312819747#0(0"0(0#0#50"/Users/colinb/Downloads/DownloadManager/lib/nkf.rb2459611792#479"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/nkf.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/node.rb lib/rexml/light/node.rb
s312819747.567025
e312819747.603251
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/node.rb
xlib/rexml/light/node.rb
lSLF07#2@28"Copy lib/rexml/light/node.rb312819747#312819747#0(0"0(0#0#63"/Users/colinb/Downloads/DownloadManager/lib/rexml/light/node.rb2459611792#492"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/light/node.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/node.rb lib/rexml/node.rb
s312819747.572667
e312819747.639792
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/node.rb
xlib/rexml/node.rb
lSLF07#2@22"Copy lib/rexml/node.rb312819747#312819747#0(0"0(0#0#57"/Users/colinb/Downloads/DownloadManager/lib/rexml/node.rb2459611792#486"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/node.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/notationdecl.rb lib/rexml/dtd/notationdecl.rb
s312819747.398891
e312819747.469598
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/notationdecl.rb
xlib/rexml/dtd/notationdecl.rb
lSLF07#2@34"Copy lib/rexml/dtd/notationdecl.rb312819747#312819747#0(0"0(0#0#69"/Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/notationdecl.rb2459611792#498"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/dtd/notationdecl.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/output.rb lib/rexml/output.rb
s312819747.580260
e312819747.621180
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/output.rb
xlib/rexml/output.rb
lSLF07#2@24"Copy lib/rexml/output.rb312819747#312819747#0(0"0(0#0#59"/Users/colinb/Downloads/DownloadManager/lib/rexml/output.rb2459611792#488"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/output.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/parent.rb lib/rexml/parent.rb
s312819747.584125
e312819747.621376
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/parent.rb
xlib/rexml/parent.rb
lSLF07#2@24"Copy lib/rexml/parent.rb312819747#312819747#0(0"0(0#0#59"/Users/colinb/Downloads/DownloadManager/lib/rexml/parent.rb2459611792#488"    cd /Users/colinb/Downloads/DownloadManager    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/colinb/Downloads/DownloadManager/lib/rexml/parent.rb /Users/colinb/Downloads/DownloadManager/build/Debug-iphonesimulator/DownloadManager.app0#

CCpResource build/Debug-iphonesimulator/DownloadManager.app/parseexception.rb lib/rexml/parseexception.rb
s312819747.597030
e312819747.633917
r1
xCpResource
xbuild/Debug-iphonesimulator/DownloadManager.app/parseexception.rb
xlib/rexml/parseexception.rb
